Player,Team,Position,Experience,Salary
A.J. Burnett,New York Yankees,Pitcher,2,16500000
A.J. Ellis,Los Angeles Dodgers,Catcher,1,421000
A.J. Pierzynski,Chicago White Sox,Catcher,6,2000000
Aaron Cook,Colorado Rockies,Pitcher,4,9875000
Aaron Crow,Kansas City Royals,Pitcher,14,1400000
Aaron Harang,San Diego Padres,Pitcher,4,3500000
Aaron Heilman,Arizona Diamondbacks,Pitcher,14,2000000
Aaron Hill,Toronto Blue Jays,Second Baseman,7,5000000
Aaron Laffey,Seattle Mariners,Pitcher,2,431600
Aaron Miles,Los Angeles Dodgers,Second Baseman,9,500000
Aaron Rowand,San Francisco Giants,Outfielder,12,13600000
Adam Dunn,Chicago White Sox,Designated Hitter,14,12000000
Adam Everett,Cleveland Indians,Shortstop,12,700000
Adam Jones,Baltimore Orioles,Outfielder,2,3250000
Adam Kennedy,Seattle Mariners,Second Baseman,13,750000
Adam LaRoche,Washington Nationals,First Baseman,12,7000000
Adam Lind,Toronto Blue Jays,First Baseman,18,5150000
Adam Moore,Seattle Mariners,Catcher,9,417500
Adam Rosales,Oakland Athletics,Second Baseman,8,425000
Adam Russell,Tampa Bay Rays,Pitcher,7,420800
Adam Wainwright,St. Louis Cardinals,Pitcher,18,6687500
Adrian Beltre,Texas Rangers,Third Baseman,13,14000000
Adrian Gonzalez,Boston Red Sox,First Baseman,14,6300000
Albert Pujols,St. Louis Cardinals,First Baseman,4,14508395
Alberto Arias,Houston Astros,Pitcher,15,439500
Alberto Callaspo,Los Angeles Angels,First Baseman,4,2000000
Alberto Gonzalez,San Diego Padres,Shortstop,13,600000
Alcides Escobar,Kansas City Royals,Shortstop,3,428000
Alex Avila,Detroit Tigers,Catcher,11,425000
Alex Cora,Washington Nationals,Second Baseman,9,900000
Alex Gonzalez,Atlanta Braves,Shortstop,3,2500000
Alex Gordon,Kansas City Royals,Outfielder,9,1400000
Alex Rios,Chicago White Sox,Outfielder,17,12500000
Alex Rodriguez,New York Yankees,Third Baseman,29,32000000
Alexei Ramirez,Chicago White Sox,Shortstop,11,2750000
Alexi Casilla,Minnesota Twins,Shortstop,8,865000
Alexi Ogando,Texas Rangers,Pitcher,7,430150
Alfonso Soriano,Chicago Cubs,Outfielder,6,19000000
Allen Craig,St. Louis Cardinals,Outfielder,12,414000
Andre Ethier,Los Angeles Dodgers,Outfielder,13,9500000
Andres Blanco,Texas Rangers,Second Baseman,14,520000
Andres Torres,San Francisco Giants,Outfielder,14,2200000
Andrew Bailey,Oakland Athletics,Pitcher,26,465000
Andrew Cashner,Chicago Cubs,Pitcher,9,427500
Andrew McCutchen,Pittsburgh Pirates,Outfielder,16,452500
Andruw Jones,New York Yankees,Outfielder,2,1500000
Andy LaRoche,Oakland Athletics,Third Baseman,16,600000
Andy Sonnanstine,Tampa Bay Rays,Pitcher,24,912500
Aneury Rodriguez,Houston Astros,Pitcher,9,414000
Angel Pagan,New York Mets,Outfielder,11,3500000
Angel Sanchez,Houston Astros,Shortstop,15,432500
Anibal Sanchez,Miami Marlins,Pitcher,4,3700000
Antonio Bastardo,Philadelphia Phillies,Pitcher,10,419000
Aramis Ramirez,Chicago Cubs,Third Baseman,10,14600000
Armando Galarraga,Arizona Diamondbacks,Pitcher,15,2300000
Aroldis Chapman,Cincinnati Reds,Pitcher,41,3835772
Arthur Rhodes,Texas Rangers,Pitcher,3,3900000
Asdrubal Cabrera,Cleveland Indians,Shortstop,23,2025000
Aubrey Huff,San Francisco Giants,First Baseman,18,10000000
Austin Jackson,Detroit Tigers,Outfielder,7,440000
Austin Kearns,Cleveland Indians,Outfielder,6,1300000
B.J. Upton,Tampa Bay Rays,Outfielder,3,4825000
Barry Enright,Arizona Diamondbacks,Pitcher,15,418000
Barry Zito,San Francisco Giants,Pitcher,35,18500000
Bartolo Colon,New York Yankees,Pitcher,11,900000
Ben Francisco,Philadelphia Phillies,Outfielder,6,1175000
Ben Zobrist,Tampa Bay Rays,Shortstop,5,4687300
Bill Bray,Cincinnati Reds,Pitcher,7,645000
Bill Hall,Houston Astros,Outfielder,11,3000000
Billy Butler,Kansas City Royals,First Baseman,6,3500000
Blaine Boyer,New York Mets,Pitcher,16,725000
Blake DeWitt,Chicago Cubs,Second Baseman,4,460000
Blake Hawksworth,Los Angeles Dodgers,Pitcher,24,426000
Bob Cramer,Oakland Athletics,Pitcher,21,414000
Bobby Abreu,Los Angeles Angels,Outfielder,5,9000000
Bobby Cassevah,Los Angeles Angels,Pitcher,18,414000
Bobby Jenks,Boston Red Sox,Pitcher,35,6000000
Bobby Wilson,Los Angeles Angels,Catcher,17,416000
Boone Logan,New York Yankees,Pitcher,8,1200000
Brad Bergesen,Baltimore Orioles,Pitcher,11,434000
Brad Emaus,New York Mets,Second Baseman,18,414000
Brad Hawpe,San Diego Padres,First Baseman,16,2000000
Brad Lidge,Philadelphia Phillies,Pitcher,25,12000000
Brad Lincoln,Pittsburgh Pirates,Pitcher,37,414500
Brad Penny,Detroit Tigers,Pitcher,18,3000000
Brad Thomas,Detroit Tigers,Pitcher,25,800000
Brad Ziegler,Oakland Athletics,Pitcher,36,1250000
Brandon Beachy,Atlanta Braves,Pitcher,7,416500
Brandon Belt,San Francisco Giants,First Baseman,14,414000
Brandon Hicks,Atlanta Braves,Shortstop,13,414000
Brandon Inge,Detroit Tigers,Third Baseman,2,5500000
Brandon Kintzler,Milwaukee Brewers,Pitcher,30,414000
Brandon League,Seattle Mariners,Pitcher,11,2250000
Brandon Lyon,Houston Astros,Pitcher,2,5250000
Brandon McCarthy,Oakland Athletics,Pitcher,5,1000000
Brandon Morrow,Toronto Blue Jays,Pitcher,4,2300000
Brandon Phillips,Cincinnati Reds,Second Baseman,13,11437500
Brandon Webb,Texas Rangers,Pitcher,19,3000000
Brandon Wood,Los Angeles Angels,Third Baseman,5,420000
Brayan Pena,Kansas City Royals,Catcher,11,660000
Brayan Villarreal,Detroit Tigers,Pitcher,5,414000
Brendan Ryan,Seattle Mariners,Shortstop,26,1000000
Brennan Boesch,Detroit Tigers,Outfielder,7,430000
Brent Lillibridge,Chicago White Sox,Second Baseman,13,430000
Brent Morel,Chicago White Sox,Third Baseman,8,414000
Brett Anderson,Oakland Athletics,Pitcher,7,1250000
Brett Cecil,Toronto Blue Jays,Pitcher,3,443100
Brett Gardner,New York Yankees,Outfielder,20,529500
Brett Hayes,Miami Marlins,Catcher,5,414000
Brett Myers,Houston Astros,Pitcher,10,8000000
Brett Wallace,Houston Astros,First Baseman,24,418000
Brian Bocock,Philadelphia Phillies,Shortstop,30,414000
Brian Broderick,Washington Nationals,Pitcher,15,414000
Brian Duensing,Minnesota Twins,Pitcher,10,462500
Brian Fuentes,Oakland Athletics,Pitcher,23,5000000
Brian Matusz,Baltimore Orioles,Pitcher,7,1350000
Brian McCann,Atlanta Braves,Catcher,11,6700000
Brian Roberts,Baltimore Orioles,Second Baseman,11,10000000
Brian Sanches,Miami Marlins,Pitcher,10,425000
Brian Schlitter,Philadelphia Phillies,Pitcher,12,414000
Brian Schneider,Philadelphia Phillies,Catcher,28,1625000
Brian Tallet,St. Louis Cardinals,Pitcher,25,750000
Brian Wilson,San Francisco Giants,Pitcher,15,6500000
Bronson Arroyo,Cincinnati Reds,Pitcher,11,7666666
Brooks Conrad,Atlanta Braves,Third Baseman,22,427250
Bruce Chen,Kansas City Royals,Pitcher,14,2000000
Bryan Augenstein,St. Louis Cardinals,Pitcher,11,414000
Bud Norris,Houston Astros,Pitcher,10,437500
Buster Posey,San Francisco Giants,Catcher,7,575000
C.J. Wilson,Texas Rangers,Pitcher,10,7000000
Cameron Maybin,San Diego Padres,Outfielder,22,429100
Carl Crawford,Boston Red Sox,Outfielder,31,14857142
Carl Pavano,Minnesota Twins,Pitcher,6,8000000
Carlos Beltran,New York Mets,Outfielder,20,19325436
Carlos Carrasco,Cleveland Indians,Pitcher,20,415800
Carlos Gomez,Milwaukee Brewers,Outfielder,19,1500000
Carlos Gonzalez,Colorado Rockies,Outfielder,8,1428571
Carlos Guillen,Detroit Tigers,Outfielder,6,12922231
Carlos Lee,Houston Astros,Outfielder,12,19000000
Carlos Marmol,Chicago Cubs,Pitcher,19,2533333
Carlos Pena,Chicago Cubs,First Baseman,30,9959996
Carlos Quentin,Chicago White Sox,Outfielder,4,5050000
Carlos Ruiz,Philadelphia Phillies,Catcher,32,2750000
Carlos Santana,Cleveland Indians,Catcher,9,416600
Carlos Villanueva,Toronto Blue Jays,Pitcher,5,1415000
Carlos Zambrano,Chicago Cubs,Pitcher,27,18875000
Casey Blake,Los Angeles Dodgers,Third Baseman,23,5500000
Casey Janssen,Toronto Blue Jays,Pitcher,15,1095000
Casey McGehee,Milwaukee Brewers,Third Baseman,21,478000
Casper Wells,Detroit Tigers,Outfielder,11,418000
CC Sabathia,New York Yankees,Pitcher,11,24285714
Cedric Hunter,San Diego Padres,Outfielder,19,414000
Cesar Izturis,Baltimore Orioles,Shortstop,17,1500000
Cesar Ramos,Tampa Bay Rays,Pitcher,12,416700
Chad Billingsley,Los Angeles Dodgers,Pitcher,23,6275000
Chad Durbin,Cleveland Indians,Pitcher,12,800000
Chad Gaudin,Washington Nationals,Pitcher,29,900000
Chad Qualls,San Diego Padres,Pitcher,14,1500000
Charlie Morton,Pittsburgh Pirates,Pitcher,28,441000
Chase Headley,San Diego Padres,Third Baseman,22,2325000
Chase Utley,Philadelphia Phillies,Second Baseman,26,15285714
Chien-Ming Wang,Washington Nationals,Pitcher,19,1200000
Chin-Lung Hu,New York Mets,Shortstop,17,420000
Chipper Jones,Atlanta Braves,Third Baseman,20,14000000
Chone Figgins,Seattle Mariners,Second Baseman,11,9500000
Chris B. Young,Arizona Diamondbacks,Outfielder,29,5200000
Chris Capuano,New York Mets,Pitcher,16,1500000
Chris Carpenter,St. Louis Cardinals,Pitcher,3,14259403
Chris Coghlan,Miami Marlins,Outfielder,15,490000
Chris D. Johnson,Houston Astros,Third Baseman,3,424000
Chris Denorfia,San Diego Padres,Outfielder,7,800000
Chris Getz,Kansas City Royals,Second Baseman,23,443000
Chris Heisey,Cincinnati Reds,Outfielder,8,419000
Chris Iannetta,Colorado Rockies,Catcher,6,2550000
Chris Narveson,Milwaukee Brewers,Pitcher,3,441500
Chris Perez,Cleveland Indians,Pitcher,4,2225000
Chris Pettit,Los Angeles Angels,Outfielder,7,414000
Chris R. Young,New York Mets,Pitcher,23,1100000
Chris Ray,Seattle Mariners,Pitcher,10,1000000
Chris Resop,Pittsburgh Pirates,Pitcher,5,431500
Chris Sale,Chicago White Sox,Pitcher,4,425000
Chris Snyder,Pittsburgh Pirates,Catcher,7,6250000
Chris Tillman,Baltimore Orioles,Pitcher,16,417000
Chris Volstad,Miami Marlins,Pitcher,17,445000
Clay Buchholz,Boston Red Sox,Pitcher,9,555000
Clay Hensley,Miami Marlins,Pitcher,3,1400000
Clayton Kershaw,Los Angeles Dodgers,Pitcher,45,500000
Clayton Richard,San Diego Padres,Pitcher,8,468800
Cliff Lee,Philadelphia Phillies,Pitcher,3,11000000
Cliff Pennington,Oakland Athletics,Shortstop,2,420000
Clint Barmes,Houston Astros,Second Baseman,4,3925000
Coco Crisp,Oakland Athletics,Outfielder,5,5750000
Cody Ross,San Francisco Giants,Outfielder,8,6300000
Colby Lewis,Texas Rangers,Pitcher,19,2000000
Colby Rasmus,St. Louis Cardinals,Outfielder,7,443000
Cole Hamels,Philadelphia Phillies,Pitcher,15,9500000
Colin Curtis,New York Yankees,Outfielder,11,420400
Conor Jackson,Oakland Athletics,First Baseman,31,3200000
Corey Hart,Milwaukee Brewers,Outfielder,17,6833333
Corey Patterson,Toronto Blue Jays,Outfielder,14,900000
Cory Luebke,San Diego Padres,Pitcher,7,415600
Craig Breslow,Oakland Athletics,Pitcher,7,1400000
Craig Counsell,Milwaukee Brewers,Second Baseman,11,1400000
Craig Kimbrel,Atlanta Braves,Pitcher,9,419000
Cristhian Martinez,Atlanta Braves,Pitcher,9,419000
Curtis Granderson,New York Yankees,Outfielder,8,8250000
D.J. Carrasco,New York Mets,Pitcher,3,1200000
Daisuke Matsuzaka,Boston Red Sox,Pitcher,14,10333333
Dallas Braden,Oakland Athletics,Pitcher,25,3350000
Damaso Marte,New York Yankees,Pitcher,13,4000000
Dan Haren,Los Angeles Angels,Pitcher,15,12750000
Dan Hudson,Arizona Diamondbacks,Pitcher,11,419000
Dan Johnson,Tampa Bay Rays,First Baseman,6,1000000
Dan Runzler,San Francisco Giants,Pitcher,27,418500
Dan Uggla,Atlanta Braves,Second Baseman,11,9146942
Dan Wheeler,Boston Red Sox,Pitcher,8,3000000
Daniel Bard,Boston Red Sox,Pitcher,5,505000
Daniel Descalso,St. Louis Cardinals,Second Baseman,5,414000
Daniel Murphy,New York Mets,Second Baseman,4,422000
Daniel Schlereth,Detroit Tigers,Pitcher,9,418000
Danny Espinosa,Washington Nationals,Shortstop,17,415000
Danny Valencia,Minnesota Twins,Third Baseman,2,437500
Danys Baez,Philadelphia Phillies,Pitcher,24,2750000
Daric Barton,Oakland Athletics,First Baseman,11,425000
Darnell McDonald,Boston Red Sox,Outfielder,27,470000
Darren O'Day,Texas Rangers,Pitcher,7,1251000
Darren Oliver,Texas Rangers,Pitcher,8,3250000
Darwin Barney,Chicago Cubs,Shortstop,6,417000
Dave Bush,Texas Rangers,Pitcher,11,1000000
David Aardsma,Seattle Mariners,Pitcher,17,4500000
David DeJesus,Oakland Athletics,Outfielder,6,6000000
David Freese,St. Louis Cardinals,Third Baseman,20,416000
David Herndon,Philadelphia Phillies,Pitcher,3,425000
David J. Hernandez,Arizona Diamondbacks,Pitcher,3,423500
David Murphy,Texas Rangers,Outfielder,9,2400000
David Ortiz,Boston Red Sox,Designated Hitter,23,12500000
David Pauley,Seattle Mariners,Pitcher,8,422000
David Price,Tampa Bay Rays,Pitcher,10,2084671
David Purcey,Toronto Blue Jays,Pitcher,21,436400
David Robertson,New York Yankees,Pitcher,4,460450
David Ross,Atlanta Braves,Catcher,19,1625000
David Wright,New York Mets,Third Baseman,16,14250000
Dayan Viciedo,Chicago White Sox,Third Baseman,19,2250000
Delmon Young,Minnesota Twins,Outfielder,13,5375000
Denard Span,Minnesota Twins,Outfielder,7,1000000
Dennys Reyes,Boston Red Sox,Pitcher,14,900000
Derek Holland,Texas Rangers,Pitcher,17,431810
Derek Jeter,New York Yankees,Shortstop,10,14729364
Derek Lowe,Atlanta Braves,Pitcher,30,15000000
Derrek Lee,Baltimore Orioles,First Baseman,2,7250000
Dexter Fowler,Colorado Rockies,Outfielder,7,424000
Dioner Navarro,Los Angeles Dodgers,Catcher,18,1000000
Domonic Brown,Philadelphia Phillies,Outfielder,5,414000
Don Kelly,Detroit Tigers,Outfielder,38,423000
Donnie Murphy,Miami Marlins,Third Baseman,5,425000
Doug Fister,Seattle Mariners,Pitcher,5,436500
Doug Slaten,Washington Nationals,Pitcher,4,695000
Drew Butera,Minnesota Twins,Catcher,16,429000
Drew Storen,Washington Nationals,Pitcher,10,418000
Drew Stubbs,Cincinnati Reds,Outfielder,6,450000
Dustin McGowan,Toronto Blue Jays,Pitcher,9,450000
Dustin Moseley,San Diego Padres,Pitcher,6,900000
Dustin Pedroia,Boston Red Sox,Second Baseman,30,5750000
Dusty Hughes,Minnesota Twins,Pitcher,8,429000
Edgar Renteria,Cincinnati Reds,Shortstop,11,2068391
Edinson Volquez,Cincinnati Reds,Pitcher,11,1625000
Eduardo Nunez,New York Yankees,Shortstop,13,419300
Edward Mujica,Miami Marlins,Pitcher,24,800000
Edwin Encarnacion,Toronto Blue Jays,Third Baseman,6,2500000
Edwin Jackson,Chicago White Sox,Pitcher,32,8750000
Eli Whiteside,San Francisco Giants,Catcher,4,425000
Elliot Johnson,Tampa Bay Rays,Second Baseman,5,414900
Elvin Ramirez,Washington Nationals,Pitcher,16,414000
Elvis Andrus,Texas Rangers,Shortstop,10,452180
Emilio Bonifacio,Miami Marlins,Third Baseman,14,425000
Enerio Del Rosario,Houston Astros,Pitcher,13,417000
Enrique Gonzalez,Detroit Tigers,Pitcher,6,435000
Eric Chavez,New York Yankees,Third Baseman,11,1500000
Eric Hinske,Atlanta Braves,Outfielder,19,1350000
Eric O'Flaherty,Atlanta Braves,Pitcher,15,895000
Eric Patterson,San Diego Padres,Second Baseman,10,423300
Erick Almonte,Milwaukee Brewers,Infielder,7,414000
Erick Aybar,Los Angeles Angels,Shortstop,8,3000000
Erik Bedard,Seattle Mariners,Pitcher,13,1000000
Ernesto Frieri,San Diego Padres,Pitcher,5,417100
Ervin Santana,Los Angeles Angels,Pitcher,8,8000000
Esmil Rogers,Colorado Rockies,Pitcher,19,417000
Evan Longoria,Tampa Bay Rays,Third Baseman,15,2000000
Evan Meek,Pittsburgh Pirates,Pitcher,37,461500
Fausto Carmona,Cleveland Indians,Pitcher,25,6287500
Felipe Paulino,Colorado Rockies,Pitcher,6,790000
Felix Doubront,Boston Red Sox,Pitcher,30,417000
Felix Hernandez,Seattle Mariners,Pitcher,8,11700000
Felix Pie,Baltimore Orioles,Outfielder,29,985000
Fernando Abad,Houston Astros,Pitcher,12,418000
Fernando Rodney,Los Angeles Angels,Pitcher,7,5500000
Francisco Cervelli,New York Yankees,Catcher,6,455700
Francisco Cordero,Cincinnati Reds,Pitcher,3,12125000
Francisco Liriano,Minnesota Twins,Pitcher,2,4300000
Francisco Rodriguez,New York Mets,Pitcher,32,12166666
Frank Francisco,Toronto Blue Jays,Pitcher,8,4000000
Frank Herrmann,Cleveland Indians,Pitcher,11,419800
Franklin Gutierrez,Seattle Mariners,Outfielder,23,4312500
Franklin Morales,Colorado Rockies,Pitcher,15,424000
Fred Lewis,Cincinnati Reds,Outfielder,4,900000
Freddie Freeman,Atlanta Braves,First Baseman,14,414000
Freddy Garcia,New York Yankees,Pitcher,19,1500000
Freddy Sanchez,San Francisco Giants,Second Baseman,11,6000000
Freddy Sandoval,Los Angeles Angels,Third Baseman,27,414000
Gaby Sanchez,Miami Marlins,First Baseman,14,431000
Garrett Jones,Pittsburgh Pirates,Outfielder,12,455500
Garrett Olson,Pittsburgh Pirates,Pitcher,22,430000
Gavin Floyd,Chicago White Sox,Pitcher,7,5000000
Geoff Blum,Arizona Diamondbacks,Second Baseman,9,1350000
George Kottaras,Milwaukee Brewers,Catcher,12,440000
George Sherrill,Atlanta Braves,Pitcher,12,1200000
Geovany Soto,Chicago Cubs,Catcher,15,3000000
Gerald Laird,St. Louis Cardinals,Catcher,9,1000000
Gerardo Parra,Arizona Diamondbacks,Outfielder,11,426000
Giovany Gonzalez,Oakland Athletics,Pitcher,7,420000
Glen Perkins,Minnesota Twins,Pitcher,8,700000
Gordon Beckham,Chicago White Sox,Second Baseman,14,485000
Grady Sizemore,Cleveland Indians,Outfielder,18,7666666
Grant Balfour,Oakland Athletics,Pitcher,13,3750000
Greg Dobbs,Miami Marlins,First Baseman,5,600000
Guillermo Mota,San Francisco Giants,Pitcher,12,925000
Gustavo Molina,New York Yankees,Catcher,17,455000
Hank Conger,Los Angeles Angels,Catcher,11,414000
Hanley Ramirez,Miami Marlins,Shortstop,6,11000000
Heath Bell,San Diego Padres,Pitcher,11,7500000
Hector Gimenez,Los Angeles Dodgers,Catcher,14,425000
Henry Alberto Rodriguez,Washington Nationals,Pitcher,3,415000
Henry Barrera,Kansas City Royals,Pitcher,4,414000
Henry Blanco,Arizona Diamondbacks,Catcher,14,1000000
Hideki Matsui,Oakland Athletics,Designated Hitter,11,4250000
Hiroki Kuroda,Los Angeles Dodgers,Pitcher,12,11765724
Hisanori Takahashi,Los Angeles Angels,Pitcher,16,3800000
Homer Bailey,Cincinnati Reds,Pitcher,22,441000
Hong-Chih Kuo,Los Angeles Dodgers,Pitcher,10,2725000
Howie Kendrick,Los Angeles Angels,Second Baseman,14,3300000
Humberto Quintero,Houston Astros,Catcher,24,1000000
Hunter Pence,Houston Astros,Outfielder,3,6900000
Huston Street,Colorado Rockies,Pitcher,21,7300000
Ian Desmond,Washington Nationals,Shortstop,4,441500
Ian Kennedy,Arizona Diamondbacks,Pitcher,12,423000
Ian Kinsler,Texas Rangers,Second Baseman,14,6200000
Ian Stewart,Colorado Rockies,Third Baseman,6,2287500
Ichiro Suzuki,Seattle Mariners,Outfielder,10,18000000
Ike Davis,New York Mets,First Baseman,3,432000
Ivan DeJesus,Los Angeles Dodgers,Shortstop,1,414000
Ivan Nova,New York Yankees,Pitcher,17,432900
Ivan Rodriguez,Washington Nationals,Catcher,20,3000000
J.A. Happ,Houston Astros,Pitcher,12,474000
J.C. Romero,Philadelphia Phillies,Pitcher,20,1350000
J.D. Drew,Boston Red Sox,Outfielder,11,14000000
J.J. Hardy,Baltimore Orioles,Shortstop,6,5850000
J.J. Putz,Arizona Diamondbacks,Pitcher,7,4000000
J.P. Arencibia,Toronto Blue Jays,Catcher,38,417400
J.P. Howell,Tampa Bay Rays,Pitcher,15,1100000
J.R. Towles,Houston Astros,Catcher,14,424000
Jack Cust,Seattle Mariners,Designated Hitter,5,2500000
Jack Hannahan,Cleveland Indians,Third Baseman,11,500000
Jack Wilson,Seattle Mariners,Second Baseman,12,5000000
Jacoby Ellsbury,Boston Red Sox,Outfielder,6,2400000
Jaime Garcia,St. Louis Cardinals,Pitcher,2,437000
Jair Jurrjens,Atlanta Braves,Pitcher,17,3250000
Jake Arrieta,Baltimore Orioles,Pitcher,25,419000
Jake Fox,Baltimore Orioles,First Baseman,11,424000
Jake McGee,Tampa Bay Rays,Pitcher,12,415200
Jake Peavy,Chicago White Sox,Pitcher,10,16000000
Jake Westbrook,St. Louis Cardinals,Pitcher,32,8000000
James Loney,Los Angeles Dodgers,First Baseman,10,4875000
James McDonald,Pittsburgh Pirates,Pitcher,15,443000
James Russell,Chicago Cubs,Pitcher,12,427500
James Shields,Tampa Bay Rays,Pitcher,10,4250000
Jamey Carroll,Los Angeles Dodgers,Infielder,6,2285677
Jamey Wright,Seattle Mariners,Pitcher,8,900000
Jared (Levi) Burton,Cincinnati Reds,Pitcher,8,750000
Jared Goedert,Cleveland Indians,Infielder,3,414000
Jarrett Hoffpauir,San Diego Padres,Second Baseman,10,414800
Jarrod Dyson,Kansas City Royals,Outfielder,5,414000
Jarrod Saltalamacchia,Boston Red Sox,Catcher,14,750000
Jason Bartlett,San Diego Padres,Shortstop,15,4000000
Jason Bay,New York Mets,Outfielder,17,18125000
Jason Berken,Baltimore Orioles,Pitcher,15,426500
Jason Bourgeois,Houston Astros,Outfielder,15,423000
Jason Bulger,Los Angeles Angels,Pitcher,15,423000
Jason Castro,Houston Astros,Catcher,13,421500
Jason Donald,Cleveland Indians,Shortstop,5,423200
Jason Frasor,Toronto Blue Jays,Pitcher,9,3500000
Jason Giambi,Colorado Rockies,First Baseman,5,1000000
Jason Hammel,Colorado Rockies,Pitcher,9,3000000
Jason Heyward,Atlanta Braves,Outfielder,11,496500
Jason Jaramillo,Pittsburgh Pirates,Catcher,11,422500
Jason Kendall,Kansas City Royals,Catcher,10,3750000
Jason Kubel,Minnesota Twins,Pitcher,11,5250000
Jason Marquis,Washington Nationals,Pitcher,5,7500000
Jason Michaels,Houston Astros,Outfielder,11,900000
Jason Motte,St. Louis Cardinals,Pitcher,6,435000
Jason Repko,Minnesota Twins,Outfielder,5,600000
Jason Vargas,Seattle Mariners,Pitcher,5,2450000
Jason Varitek,Boston Red Sox,Catcher,4,2000000
Javier Lopez,San Francisco Giants,Pitcher,16,2375000
Javier Vazquez,Miami Marlins,Pitcher,15,7000000
Jay Bruce,Cincinnati Reds,Outfielder,19,2791666
Jay Gibbons,Los Angeles Dodgers,Outfielder,6,650000
Jayson Nix,Toronto Blue Jays,Second Baseman,16,438100
Jayson Werth,Washington Nationals,Outfielder,14,10571428
Jed Lowrie,Boston Red Sox,Second Baseman,11,450000
Jeff Baker,Chicago Cubs,Second Baseman,8,1175000
Jeff Francis,Kansas City Royals,Pitcher,11,2000000
Jeff Francoeur,Kansas City Royals,Outfielder,3,2500000
Jeff Fulchino,Houston Astros,Pitcher,5,467000
Jeff Keppinger,Houston Astros,Second Baseman,7,2300000
Jeff Manship,Minnesota Twins,Pitcher,15,419000
Jeff Mathis,Los Angeles Angels,Catcher,13,1700000
Jeff Niemann,Tampa Bay Rays,Pitcher,8,903000
Jeff Samardzija,Chicago Cubs,Pitcher,12,3300000
Jeffrey Karstens,Pittsburgh Pirates,Pitcher,9,1100000
Jered Weaver,Los Angeles Angels,Pitcher,27,7365000
